 $DATA  
divinylbenzene                                                                  
CN       1
  1.36700365E-05  4.26035330E-06 -3.23456601E-02 -3.12833142E-02 -9.74964262E-03
 -1.46169559E-03  1.95513594E-03  1.47557026E-03  3.81528315E-03  2.39915243E-03
  3.80066052E-04  3.51575635E-03  2.21080194E-03  3.50228171E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.20530752E-02  1.16572095E-02  3.63304304E-03
  5.44981899E-04 -7.28957317E-04 -5.50154961E-04  1.42260345E-03  8.94571228E-04
  1.41715112E-04  1.31093305E-03  8.24349878E-04  1.30590871E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.59262817E-05 -1.54032062E-05 -4.80050659E-06
  5.98907417E-06  5.79237180E-06  1.80522928E-06 -2.51342460E+00 -2.43087484E+00
 -7.57597511E-01  6.54474181E-03 -8.75412090E-03 -6.60686563E-03  1.05650699E-03
  6.64359944E-04  1.05245777E-04  1.01316154E-03  6.37103163E-04  1.00927845E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.37075835E-01  9.06298951E-01
  2.82453797E-01 -2.44008838E-03  3.26381533E-03  2.46325012E-03  3.94010108E-04
  2.47764129E-04  3.92500008E-05  3.77765720E-04  2.37549222E-04  3.76317879E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.33410477E-03  2.25744452E-03
  7.03546853E-04 -8.70202747E-04 -8.41622212E-04 -2.62296882E-04  2.33747569E-03
  2.26070473E-03  7.04562918E-04 -8.71473348E-04 -8.42851081E-04 -2.62679867E-04
MO 10                     OCC NO =   2.00000000 ORB. ENERGY =  -9.98817818
  6.33707295E-04  6.12894106E-04  1.91012322E-04 -3.35345495E-05  4.48551691E-05
  3.38528652E-05 -5.48689297E-05 -3.45030554E-05 -5.46586366E-06 -2.71029567E-05
 -1.70430665E-05 -2.69990807E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.38207640E-04  2.30384059E-04  7.18006482E-05 -1.23751880E-05  1.65528137E-05
  1.24926554E-05  1.98620793E-05  1.24898085E-05  1.97859550E-06  1.08877128E-05
  6.84648598E-06  1.08459841E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.70848753E-03  1.65237475E-03  5.14973037E-04  9.04852591E-06 -1.21031344E-05
 -9.13441608E-06  4.97992470E-05  3.13151029E-05  4.96083842E-06  1.54516275E-05
  9.71639801E-06  1.53924069E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.08549322E-03  1.04984179E-03  3.27189829E-04  8.71689730E-06 -1.16595543E-05
 -8.79963960E-06  7.53334476E-06  4.73716934E-06  7.50447212E-07 -1.08402162E-05
 -6.81661885E-06 -1.07986695E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.20146663E-03  1.16200622E-03  3.62146584E-04  4.25216138E-06 -5.68760936E-06
 -4.29252363E-06 -3.18802100E-05 -2.00471315E-05 -3.17580245E-06 -2.03514804E-07
 -1.27975570E-07 -2.02734804E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.97138655E-03  2.87379571E-03  8.95636598E-04  6.35528664E-06 -8.50070930E-06
 -6.41561212E-06  1.06975230E-04  6.72688956E-05  1.06565232E-05 -4.14244341E-06
 -2.60487958E-06 -4.12656689E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.49877576E-06 -5.31817652E-06 -1.65744333E-06 -2.83436870E-06 -2.74127801E-06
 -8.54336620E-07  1.41754026E-05  1.37098323E-05  4.27275588E-06  3.79737741E-05
  3.67265811E-05  1.14460711E-05  1.20677902E-02  1.16714413E-02  3.63747846E-03
  5.44933735E-04 -7.28892893E-04 -5.50106340E-04 -1.42223525E-03 -8.94339693E-04
 -1.41678433E-04 -1.31056111E-03 -8.24115993E-04 -1.30553819E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.23513472E-02  3.12888145E-02  9.75135682E-03
  1.46167709E-03 -1.95511119E-03 -1.47555158E-03  3.81514577E-03  2.39906604E-03
  3.80052367E-04  3.51561761E-03  2.21071469E-03  3.50214349E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.86980857E-06  5.67702330E-06  1.76928020E-06
  1.58816240E-05  1.53600153E-05  4.78704585E-06  9.37074928E-01  9.06298074E-01
  2.82453523E-01 -2.44003169E-03  3.26373950E-03  2.46319289E-03 -3.93743854E-04
 -2.47596702E-04 -3.92234774E-05 -3.77694445E-04 -2.37504403E-04 -3.76246877E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.51342425E+00  2.43087451E+00
  7.57597408E-01 -6.54472058E-03  8.75409250E-03  6.60684420E-03  1.05640739E-03
  6.64297317E-04  1.05235856E-04  1.01313439E-03  6.37086093E-04  1.00925141E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.70242765E-04 -8.41660915E-04
 -2.62308944E-04 -2.33411974E-03 -2.25745899E-03 -7.03551364E-04 -8.71481228E-04
 -8.42858703E-04 -2.62682242E-04 -2.33747863E-03 -2.26070756E-03 -7.04563802E-04
MO 11                     OCC NO =   2.00000000 ORB. ENERGY =  -0.80581193
 -2.92066887E-01 -2.82474378E-01 -8.80349255E-02 -4.39569171E-02  5.87959277E-02
  4.43741637E-02  3.48683431E-02  2.19261498E-02  3.47347051E-03 -4.53662389E-03
 -2.85275084E-03 -4.51923662E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.92067410E-01 -2.82474883E-01 -8.80350829E-02 -4.39570507E-02  5.87961064E-02
  4.43742986E-02 -3.48683185E-02 -2.19261344E-02 -3.47346806E-03  4.53681385E-03
  2.85287029E-03  4.51942586E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64943195E-01 -2.56241523E-01 -7.98592905E-02 -3.95261130E-02  5.28693693E-02
  3.99013017E-02  1.26115424E-02  7.93047627E-03  1.25632068E-03 -4.56218004E-02
 -2.86882123E-02 -4.54469482E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64943678E-01 -2.56241991E-01 -7.98594361E-02 -3.95261831E-02  5.28694631E-02
  3.99013725E-02 -1.26116839E-02 -7.93056525E-03 -1.25633478E-03  4.56216138E-02
  2.86880950E-02  4.54467623E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64195496E-01 -2.55518381E-01 -7.96339187E-02 -3.94709146E-02  5.27955370E-02
  3.98455794E-02 -2.67184918E-02 -1.68013046E-02 -2.66160893E-03 -3.92856876E-02
 -2.47038946E-02 -3.91351196E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64196085E-01 -2.55518952E-01 -7.96340964E-02 -3.94710485E-02  5.27957161E-02
  3.98457145E-02  2.67185093E-02  1.68013156E-02  2.66161068E-03  3.92857976E-02
  2.47039638E-02  3.91352291E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.24521591E-02  1.20431862E-02  3.75333509E-03  1.24521740E-02  1.20432005E-02
  3.75333957E-03  1.25190834E-02  1.21079125E-02  3.77350746E-03  1.25190922E-02
  1.21079209E-02  3.77351009E-03 -1.34667994E-01 -1.30245021E-01 -4.05916840E-02
 -2.04574430E-02  2.73634827E-02  2.06516286E-02 -2.44091410E-02 -1.53491229E-02
 -2.43155894E-03  1.09286034E-02  6.87219906E-03  1.08867179E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.34667814E-01 -1.30244847E-01 -4.05916297E-02
 -2.04574267E-02  2.73634609E-02  2.06516121E-02  2.44092011E-02  1.53491607E-02
  2.43156493E-03 -1.09286219E-02 -6.87221070E-03 -1.08867363E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.09539044E-03  6.86235273E-03  2.13869560E-03
  7.09537771E-03  6.86234042E-03  2.13869177E-03 -6.68293235E-02 -6.46344122E-02
 -2.01437231E-02 -1.00346107E-02  1.34221025E-02  1.01298610E-02 -1.73797319E-02
 -1.09288418E-02 -1.73131216E-03 -1.06979880E-02 -6.72718191E-03 -1.06569864E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.68291986E-02 -6.46342914E-02
 -2.01436855E-02 -1.00345910E-02  1.34220762E-02  1.01298411E-02  1.73797030E-02
  1.09288237E-02  1.73130928E-03  1.06979636E-02  6.72716661E-03  1.06569621E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.91511444E-03  3.78652824E-03
  1.18009546E-03  3.91510944E-03  3.78652340E-03  1.18009395E-03  2.93304663E-03
  2.83671501E-03  8.84080163E-04  2.93304039E-03  2.83670897E-03  8.84078282E-04
MO 12                     OCC NO =   2.00000000 ORB. ENERGY =  -0.75029946
 -2.80383711E-01 -2.71174918E-01 -8.45133775E-02 -4.38078011E-02  5.85964730E-02
  4.42236323E-02 -2.82511705E-02 -1.77650941E-02 -2.81428938E-03  3.70015200E-03
  2.32675487E-03  3.68597063E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.80383858E-01  2.71175061E-01  8.45134218E-02  4.38078692E-02 -5.85965641E-02
 -4.42237011E-02 -2.82509557E-02 -1.77649590E-02 -2.81426798E-03  3.70022752E-03
  2.32680236E-03  3.68604586E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.05796009E-01 -1.02321294E-01 -3.18890779E-02 -1.63606579E-02  2.18837016E-02
  1.65159560E-02 -5.03559021E-02 -3.16651426E-02 -5.01629059E-03 -2.36736770E-02
 -1.48866434E-02 -2.35829443E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.05795433E-01  1.02320737E-01  3.18889044E-02  1.63605276E-02 -2.18835274E-02
 -1.65158246E-02 -5.03561109E-02 -3.16652738E-02 -5.01631138E-03 -2.36735376E-02
 -1.48865557E-02 -2.35828053E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15829754E-01  1.12025495E-01  3.49134536E-02  1.80044408E-02 -2.40823941E-02
 -1.81753421E-02 -4.01331996E-02 -2.52368329E-02 -3.99793833E-03  3.80086266E-02
  2.39008444E-02  3.78629530E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15830171E-01 -1.12025899E-01 -3.49135795E-02 -1.80045055E-02  2.40824807E-02
  1.81754074E-02 -4.01332059E-02 -2.52368368E-02 -3.99793896E-03  3.80087761E-02
  2.39009384E-02  3.78631019E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.44427317E-03  7.19977692E-03  2.24385599E-03 -7.44425826E-03 -7.19976249E-03
 -2.24385149E-03 -8.51982293E-03 -8.24000181E-03 -2.56804865E-03  8.51985422E-03
  8.24003208E-03  2.56805808E-03  3.08206897E-01  2.98084293E-01  9.28998542E-02
  4.75525770E-02 -6.36054133E-02 -4.80039543E-02  7.42191007E-03  4.66709622E-03
  7.39346453E-04 -2.92243714E-02 -1.83770689E-02 -2.91123647E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.08206719E-01 -2.98084121E-01 -9.28998005E-02
 -4.75525509E-02  6.36053784E-02  4.80039279E-02  7.42204177E-03  4.66717903E-03
  7.39359572E-04 -2.92243574E-02 -1.83770602E-02 -2.91123508E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.85658395E-02 -1.79560716E-02 -5.59612323E-03
  1.85658245E-02  1.79560572E-02  5.59611873E-03  2.18605240E-01  2.11425471E-01
  6.58920846E-02  3.34934973E-02 -4.48002584E-02 -3.38114233E-02  4.25701538E-02
  2.67692550E-02  4.24069975E-03  3.21158355E-02  2.01952992E-02  3.19927469E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.18604981E-01 -2.11425220E-01
 -6.58920063E-02 -3.34934565E-02  4.48002039E-02  3.38113822E-02  4.25701247E-02
  2.67692368E-02  4.24069685E-03  3.21157932E-02  2.01952726E-02  3.19927048E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.34592301E-02 -1.30171814E-02
 -4.05688685E-03  1.34592157E-02  1.30171675E-02  4.05688253E-03 -1.21023081E-02
 -1.17048255E-02 -3.64788286E-03  1.21022901E-02  1.17048081E-02  3.64787744E-03
MO 13                     OCC NO =   2.00000000 ORB. ENERGY =  -0.71422121
  1.22186561E-02  1.18173522E-02  3.68295252E-03  2.36639542E-03 -3.16524504E-03
 -2.38885765E-03  8.23487675E-02  5.17831148E-02  8.20331540E-03 -8.49483653E-03
 -5.34178117E-03 -8.46227884E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.22179638E-02  1.18166827E-02  3.68274385E-03  2.36626728E-03 -3.16507365E-03
 -2.38872830E-03 -8.23488555E-02 -5.17831701E-02 -8.20332416E-03  8.49477646E-03
  5.34174339E-03  8.46221900E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.25425538E-01 -1.21306120E-01 -3.78058189E-02 -1.94392901E-02  2.60016210E-02
  1.96238112E-02  3.17713378E-02  1.99786698E-02  3.16495696E-03 -1.36725103E-02
 -8.59764141E-03 -1.36201085E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.25426571E-01 -1.21307119E-01 -3.78061305E-02 -1.94394489E-02  2.60018333E-02
  1.96239715E-02 -3.17713673E-02 -1.99786883E-02 -3.16495989E-03  1.36724138E-02
  8.59758071E-03  1.36200123E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.13017414E-01 -1.09305522E-01 -3.40657569E-02 -1.74373259E-02  2.33238321E-02
  1.76028441E-02 -4.05230347E-02 -2.54819717E-02 -4.03677243E-03 -1.93655440E-03
 -1.21775737E-03 -1.92913227E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.13018033E-01 -1.09306121E-01 -3.40659436E-02 -1.74374453E-02  2.33239918E-02
  1.76029646E-02  4.05232521E-02  2.54821084E-02  4.03679409E-03  1.93643225E-03
  1.21768057E-03  1.92901060E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.46812050E-03  6.25568455E-03  1.94962363E-03  6.46819418E-03  6.25575581E-03
  1.94964584E-03  4.59839275E-03  4.44736527E-03  1.38604950E-03  4.59842586E-03
  4.44739730E-03  1.38605948E-03  3.22856824E-01  3.12253064E-01  9.73156411E-02
  5.03715906E-02 -6.73760718E-02 -5.08497265E-02 -4.90251359E-02 -3.08283211E-02
 -4.88372400E-03 -3.90485430E-02 -2.45547717E-02 -3.88988838E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.22857017E-01  3.12253251E-01  9.73156995E-02
  5.03716195E-02 -6.73761105E-02 -5.08497557E-02  4.90249646E-02  3.08282133E-02
  4.88370693E-03  3.90485072E-02  2.45547492E-02  3.88988482E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.11988768E-02 -2.05026307E-02 -6.38977447E-03
 -2.11988908E-02 -2.05026442E-02 -6.38977868E-03  3.18069817E-01  3.07623280E-01
  9.58727396E-02  4.95659018E-02 -6.62983978E-02 -5.00363899E-02  4.49931983E-02
  2.82929305E-02  4.48207553E-03  4.22176659E-02  2.65476012E-02  4.20558605E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.18069697E-01  3.07623164E-01
  9.58727035E-02  4.95658819E-02 -6.62983713E-02 -5.00363698E-02 -4.49932198E-02
 -2.82929440E-02 -4.48207767E-03 -4.22176596E-02 -2.65475973E-02 -4.20558543E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.05553110E-02 -1.98802019E-02
 -6.19579057E-03 -2.05553015E-02 -1.98801927E-02 -6.19578773E-03 -2.07315616E-02
 -2.00506638E-02 -6.24891613E-03 -2.07315478E-02 -2.00506505E-02 -6.24891196E-03
MO 14                     OCC NO =   2.00000000 ORB. ENERGY =  -0.69628058
 -3.41479850E-02 -3.30264445E-02 -1.02929002E-02 -5.45705367E-03  7.29925014E-03
  5.50885297E-03  1.91920659E-02  1.20684861E-02  1.91185096E-03  1.07074391E-01
  6.73312503E-02  1.06664013E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.41480131E-02  3.30264716E-02  1.02929086E-02  5.45709208E-03 -7.29930151E-03
 -5.50889174E-03  1.91920518E-02  1.20684772E-02  1.91184955E-03  1.07074423E-01
  6.73312707E-02  1.06664045E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.58315838E-01 -3.46547479E-01 -1.08003712E-01 -5.71470648E-02  7.64388159E-02
  5.76895147E-02  4.80876506E-02  3.02388051E-02  4.79033477E-03  3.21460430E-03
  2.02142945E-03  3.20228386E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.58315069E-01  3.46546735E-01  1.08003480E-01  5.71469378E-02 -7.64386460E-02
 -5.76893864E-02  4.80875173E-02  3.02387213E-02  4.79032149E-03  3.21447450E-03
  2.02134783E-03  3.20215456E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.25167036E-01 -3.14487401E-01 -9.80119863E-02 -5.18248836E-02  6.93199685E-02
  5.23168143E-02 -5.63157411E-02 -3.54128492E-02 -5.60999028E-03  2.94038496E-02
  1.84899297E-02  2.92911551E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.25166021E-01  3.14486419E-01  9.80116804E-02  5.18246943E-02 -6.93197153E-02
 -5.23166232E-02 -5.63156115E-02 -3.54127677E-02 -5.60997737E-03  2.94038569E-02
  1.84899342E-02  2.92911623E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.72350882E-02  2.63405916E-02  8.20921187E-03 -2.72350527E-02 -2.63405573E-02
 -8.20920117E-03  2.49256141E-02  2.41069688E-02  7.51308921E-03 -2.49255741E-02
 -2.41069301E-02 -7.51307714E-03  5.05662623E-04  4.89054875E-04  1.52417043E-04
  1.98528460E-04 -2.65547854E-04 -2.00412926E-04  1.57487420E-02  9.90323161E-03
  1.56883827E-03  1.97372512E-02  1.24113132E-02  1.96616053E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.05097348E-04 -4.88508165E-04 -1.52246658E-04
 -1.98442154E-04  2.65432412E-04  2.00325801E-04  1.57489039E-02  9.90333337E-03
  1.56885439E-03  1.97373194E-02  1.24113561E-02  1.96616733E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.72575435E-03 -2.63623094E-03 -8.21598036E-04
  2.72571445E-03  2.63619235E-03  8.21586008E-04 -3.93262306E-02 -3.80346181E-02
 -1.18537292E-02 -6.07748265E-03  8.12912402E-03  6.13517116E-03 -5.46402856E-03
 -3.43592779E-03 -5.44308688E-04  1.31417911E-03  8.26391091E-04  1.30914233E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.93268745E-02  3.80352409E-02
  1.18539233E-02  6.07758367E-03 -8.12925915E-03 -6.13527315E-03 -5.46410423E-03
 -3.43597537E-03 -5.44316226E-04  1.31409292E-03  8.26336890E-04  1.30905647E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.10161019E-03  3.96689881E-03
  1.23630909E-03 -4.10165076E-03 -3.96693805E-03 -1.23632132E-03  2.48033001E-03
  2.39886721E-03  7.47622128E-04 -2.48037522E-03 -2.39891092E-03 -7.47635753E-04
MO 15                     OCC NO =   2.00000000 ORB. ENERGY =  -0.66366968
 -2.69842513E-01 -2.60979931E-01 -8.13360452E-02 -4.38550173E-02  5.86596286E-02
  4.42712967E-02  4.81905527E-02  3.03035127E-02  4.80058555E-03 -1.50308598E-02
 -9.45180800E-03 -1.49732519E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.69843160E-01  2.60980556E-01  8.13362401E-02  4.38551695E-02 -5.86598321E-02
 -4.42714504E-02  4.81908593E-02  3.03037056E-02  4.80061609E-03 -1.50307622E-02
 -9.45174664E-03 -1.49731547E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.10336567E-01 -1.06712724E-01 -3.32576949E-02 -1.80214915E-02  2.41052008E-02
  1.81925546E-02 -7.81151703E-02 -4.91209153E-02 -7.78157826E-03 -3.27942495E-02
 -2.06219041E-02 -3.26685608E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.10336055E-01  1.06712229E-01  3.32575407E-02  1.80213562E-02 -2.41050198E-02
 -1.81924180E-02 -7.81155792E-02 -4.91211725E-02 -7.78161900E-03 -3.27941777E-02
 -2.06218590E-02 -3.26684893E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.98531891E-01  1.92011401E-01  5.98415669E-02  3.23772028E-02 -4.33071243E-02
 -3.26845328E-02 -4.04077185E-02 -2.54094577E-02 -4.02528500E-03  4.60860468E-02
  2.89801430E-02  4.59094154E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.98532156E-01 -1.92011658E-01 -5.98416468E-02 -3.23772393E-02  4.33071732E-02
  3.26845697E-02 -4.04076622E-02 -2.54094223E-02 -4.02527940E-03  4.60861326E-02
  2.89801969E-02  4.59095008E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.91047525E-03  8.61782374E-03  2.68579924E-03 -8.91046359E-03 -8.61781246E-03
 -2.68579573E-03 -1.48118591E-02 -1.43253853E-02 -4.46459688E-03  1.48118953E-02
  1.43254203E-02  4.46460778E-03 -1.39736188E-01 -1.35146757E-01 -4.21193412E-02
 -2.18919800E-02  2.92822918E-02  2.20997824E-02  1.10314019E-01  6.93684157E-02
  1.09891225E-02  3.40593984E-02  2.14174637E-02  3.39288608E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.39736467E-01  1.35147027E-01  4.21194253E-02
  2.18920241E-02 -2.92823508E-02 -2.20998270E-02  1.10313970E-01  6.93683848E-02
  1.09891176E-02  3.40593958E-02  2.14174621E-02  3.39288582E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.04227487E-02  1.00804288E-02  3.14162934E-03
 -1.04227709E-02 -1.00804502E-02 -3.14163603E-03 -2.98587630E-01 -2.88780957E-01
 -9.00004106E-02 -4.79231162E-02  6.41010394E-02  4.83780107E-02 -1.38714521E-02
 -8.72274131E-03 -1.38182877E-03 -2.96126969E-02 -1.86212584E-02 -2.94992019E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.98587712E-01  2.88781036E-01
  9.00004352E-02  4.79231272E-02 -6.41010542E-02 -4.83780218E-02 -1.38715040E-02
 -8.72277398E-03 -1.38183395E-03 -2.96127158E-02 -1.86212704E-02 -2.94992208E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.14404360E-02  2.07362562E-02
  6.46258533E-03 -2.14404404E-02 -2.07362606E-02 -6.46258668E-03  2.49202250E-02
  2.41017567E-02  7.51146483E-03 -2.49202237E-02 -2.41017554E-02 -7.51146442E-03
MO 16                     OCC NO =   2.00000000 ORB. ENERGY =  -0.58487514
 -1.92134899E-01 -1.85824509E-01 -5.79133829E-02 -3.30138561E-02  4.41586996E-02
  3.33272293E-02 -6.22191615E-02 -3.91250784E-02 -6.19806976E-03  1.03366654E-01
  6.49997261E-02  1.02970487E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.92134539E-01 -1.85824162E-01 -5.79132746E-02 -3.30138060E-02  4.41586326E-02
  3.33271788E-02  6.22193206E-02  3.91251784E-02  6.19808560E-03 -1.03366704E-01
 -6.49997570E-02 -1.02970536E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.23445782E-03 -7.96400911E-03 -2.48203378E-03 -1.61406319E-03  2.15893991E-03
  1.62938415E-03 -1.36841695E-01 -8.60497300E-02 -1.36317230E-02 -2.62350433E-02
 -1.64972992E-02 -2.61344937E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.23423124E-03 -7.96378997E-03 -2.48196548E-03 -1.61404625E-03  2.15891725E-03
  1.62936706E-03  1.36841320E-01  8.60494943E-02  1.36316856E-02  2.62351890E-02
  1.64973909E-02  2.61346388E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.21814989E-01  2.14529800E-01  6.68595683E-02  3.74153265E-02 -5.00460219E-02
 -3.77704793E-02  1.98288194E-02  1.24688937E-02  1.97528226E-03 -5.59421554E-02
 -3.51779285E-02 -5.57277490E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.21815047E-01  2.14529857E-01  6.68595860E-02  3.74153615E-02 -5.00460686E-02
 -3.77705146E-02 -1.98288930E-02 -1.24689401E-02 -1.97528960E-03  5.59424399E-02
  3.51781074E-02  5.57280324E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.35100545E-03  5.17525951E-03  1.61290234E-03  5.35094240E-03  5.17519853E-03
  1.61288333E-03 -2.94810403E-02 -2.85127787E-02 -8.88618772E-03 -2.94810622E-02
 -2.85127999E-02 -8.88619432E-03 -1.43688940E-01 -1.38969688E-01 -4.33107816E-02
 -2.55432274E-02  3.41661302E-02  2.57856881E-02 -1.10301413E-01 -6.93604885E-02
 -1.09878667E-02 -7.01079974E-02 -4.40857901E-02 -6.98392984E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.43688979E-01 -1.38969725E-01 -4.33107931E-02
 -2.55432437E-02  3.41661520E-02  2.57857046E-02  1.10301649E-01  6.93606371E-02
  1.09878902E-02  7.01080354E-02  4.40858140E-02  6.98393362E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.21736432E-02  2.14453824E-02  6.68358898E-03
  2.21736457E-02  2.14453848E-02  6.68358972E-03  2.26646401E-01  2.19202532E-01
  6.83158546E-02  3.86238864E-02 -5.16625684E-02 -3.89905110E-02 -3.26133438E-02
 -2.05081458E-02 -3.24883485E-03 -3.06419873E-02 -1.92685039E-02 -3.05245475E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.26646695E-01  2.19202816E-01
  6.83159433E-02  3.86239337E-02 -5.16626316E-02 -3.89905587E-02  3.26133412E-02
  2.05081441E-02  3.24883458E-03  3.06419744E-02  1.92684958E-02  3.05245346E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.86832116E-02 -2.77411535E-02
 -8.64570583E-03 -2.86832386E-02 -2.77411797E-02 -8.64571400E-03 -2.70730024E-02
 -2.61838292E-02 -8.16035589E-03 -2.70730294E-02 -2.61838554E-02 -8.16036404E-03
MO 17                     OCC NO =   2.00000000 ORB. ENERGY =  -0.55550265
 -1.47147300E-01 -1.42314463E-01 -4.43532018E-02 -2.57381273E-02  3.44268246E-02
  2.59824381E-02 -5.39955184E-02 -3.39538309E-02 -5.37885727E-03 -1.58466451E-01
 -9.96479565E-02 -1.57859105E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47147396E-01 -1.42314556E-01 -4.43532308E-02 -2.57381645E-02  3.44268742E-02
  2.59824756E-02  5.39954818E-02  3.39538079E-02  5.37885363E-03  1.58466130E-01
  9.96477551E-02  1.57858786E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.99070709E-01  2.89248169E-01  9.01460204E-02  5.21666536E-02 -6.97771135E-02
 -5.26618285E-02  3.15647518E-02  1.98487630E-02  3.14437753E-03 -6.97961479E-02
 -4.38896908E-02 -6.95286441E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.99071102E-01  2.89248550E-01  9.01461388E-02  5.21667359E-02 -6.97772237E-02
 -5.26619116E-02 -3.15645287E-02 -1.98486226E-02 -3.14435530E-03  6.97966574E-02
  4.38900112E-02  6.95291516E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.55570792E-01 -1.50461297E-01 -4.68922142E-02 -2.73119415E-02  3.65319282E-02
  2.75711912E-02  1.46232543E-01  9.19549473E-02  1.45672086E-02 -7.34130888E-02
 -4.61641203E-02 -7.31317225E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.55571186E-01 -1.50461679E-01 -4.68923332E-02 -2.73120307E-02  3.65320475E-02
  2.75712812E-02 -1.46232941E-01 -9.19551973E-02 -1.45672482E-02  7.34132533E-02
